2025-01-16 23:33:45 [background-preinit] INFO  o.h.validator.internal.util.Version -
				HV000001: Hibernate Validator 6.1.7.Final
2025-01-16 23:33:45 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				Starting AcharyaUniversityApplication using Java 17.0.13 on DESKTOP-KDF43MI with PID 7732 (F:\H Drive\Acharya Project\au\Acharya_University\target\classes started by Admin in F:\H Drive\Acharya Project\au\Acharya_University)
2025-01-16 23:33:45 [restartedMain] INFO  com.au.AcharyaUniversityApplication -
				No active profile set, falling back to default profiles: default
2025-01-16 23:33:45 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-01-16 23:33:45 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor -
				For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-01-16 23:33:52 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-16 23:33:54 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -
				Finished Spring Data repository scanning in 2413 ms. Found 392 JPA repository interfaces.
2025-01-16 23:33:56 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@32b9f535' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:33:56 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker -
				Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-01-16 23:33:57 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
				Tomcat initialized with port(s): 8080 (http)
2025-01-16 23:33:57 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol -
				Initializing ProtocolHandler ["http-nio-8080"]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.catalina.core.StandardService -
				Starting service [Tomcat]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.catalina.core.StandardEngine -
				Starting Servlet engine: [Apache Tomcat/9.0.41]
2025-01-16 23:33:57 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
				Initializing Spring embedded WebApplicationContext
2025-01-16 23:33:57 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
				Root WebApplicationContext: initialization completed in 12156 ms
2025-01-16 23:33:58 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper -
				HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-16 23:33:58 [restartedMain] INFO  org.hibernate.Version -
				HHH000412: Hibernate ORM core version 5.4.27.Final
2025-01-16 23:33:59 [restartedMain] INFO  o.h.annotations.common.Version -
				HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-01-16 23:34:01 [restartedMain] INFO  org.hibernate.dialect.Dialect -
				HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2025-01-16 23:34:17 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -
				HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-01-16 23:34:17 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean -
				Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-16 23:34:24 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer -
				LiveReload server is running on port 35729
2025-01-16 23:34:24 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -
				spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-16 23:34:50 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1: unexpected token: sta
2025-01-16 23:34:50 [restartedMain] ERROR o.h.hql.internal.ast.ErrorTracker -
				line 1:1: unexpected token: sta
antlr.NoViableAltException: unexpected token: sta
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:212)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:294)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:604)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:716)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:113)
	at jdk.internal.reflect.GeneratedMethodAccessor95.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at jdk.proxy3/jdk.proxy3.$Proxy131.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:87)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:63)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:76)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromQueryAnnotation(JpaQueryFactory.java:56)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:146)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:216)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:81)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:100)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$mapMethodsToQuery$1(QueryExecutorMethodInterceptor.java:93)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Collections$UnmodifiableCollection$1.forEachRemaining(Collections.java:1061)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:85)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:85)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:303)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$6(RepositoryFactoryBeanSupport.java:326)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230)
	at org.springframework.data.util.Lazy.get(Lazy.java:114)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
